Max.Offset error: 0.0634565551339
#No problem here uid://A002/X856bb8/X6a98 uid://A001/X122/X493 2013.1.00018.S
#No problem here uid://A002/X856bb8/X7192 uid://A001/X12e/X1cb 2013.1.00191.S
#No problem here uid://A002/X856bb8/X7a84 uid://A001/X12a/X1de 2013.1.01172.S
uid://A002/X85ade7/Xc2e uid://A001/X12f/X311 2013.1.01161.S
Max.Offset error: 0.0242085170605
#No problem here uid://A002/X85ade7/Xe50 uid://A001/X121/X1bb 2013.1.00234.S
uid://A002/X85b7b2/Xb3 uid://A001/X121/X4b4 2013.1.00269.S
Max.Offset error: 0.0829723569348
#No problem here uid://A002/X85b7b2/X3c8 uid://A001/X13a/X2b 2013.1.00211.S
uid://A002/X85b7b2/X663 uid://A002/X5ce05d/X1d2 2012.1.00001.S
Max.Offset error: 0.0268889210367
uid://A002/X85b7b2/X706 uid://A001/X12f/X2b4 2013.1.00532.S
Max.Offset error: 0.0128167164554
#No problem here uid://A002/X85b7b2/Xa80 uid://A002/X639a2a/X3d 2012.1.00394.S
#No problem here uid://A002/X85b7b2/Xdc9 uid://A002/X639a2a/X3d 2012.1.00394.S
#No problem here uid://A002/X85c183/Xf73 uid://A001/X13a/X2b 2013.1.00211.S
uid://A002/X85c183/X1434 uid://A001/X121/X4b4 2013.1.00269.S
Max.Offset error: 0.0829723569348
#No problem here uid://A002/X85c183/X16c6 uid://A001/X13a/X2b 2013.1.00211.S
uid://A002/X85c183/X1b68 uid://A001/X12f/X2b4 2013.1.00532.S
Max.Offset error: 0.0128167164554
#No problem here uid://A002/X85c183/X1ea2 uid://A001/X12f/X2b7 2013.1.00532.S
uid://A002/X85c183/X2331 uid://A001/X12f/X2b4 2013.1.00532.S
Max.Offset error: 0.0128167164554
#No problem here uid://A002/X85dcf7/X118 uid://A001/X121/X4f0 2013.1.00247.S
uid://A002/X85dcf7/X459 uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
uid://A002/X85dcf7/X8ea uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
uid://A002/X85dcf7/Xc7c uid://A001/X121/X4b4 2013.1.00269.S
Max.Offset error: 0.0829723569348
uid://A002/X85dcf7/Xefe uid://A001/X121/X4b4 2013.1.00269.S
Max.Offset error: 0.0829723569348
uid://A002/X85dcf7/X1712 uid://A001/X12f/X2b4 2013.1.00532.S
Max.Offset error: 0.0128167164554
uid://A002/X85dcf7/X1b01 uid://A001/X12f/X2b4 2013.1.00532.S
Max.Offset error: 0.0128167164554
#No problem here uid://A002/X8602fa/X3b70 uid://A002/X7d1738/X4c 2012.1.00225.S
#No problem here uid://A002/X864236/Xc33 uid://A001/X122/X493 2013.1.00018.S
#No problem here uid://A002/X86cc63/X944 uid://A002/X628157/Xa 2012.1.00781.S
#No problem here uid://A002/X86cc63/Xe69 uid://A001/X13a/X2b 2013.1.00211.S
uid://A002/X86cc63/X1257 uid://A002/X74fe5d/X32 2012.1.00683.S
Max.Offset error: 0.0603418242342
#No problem here uid://A002/X86dcae/X416 uid://A001/X122/X35a 2013.1.00546.S
#No problem here uid://A002/X86e521/X9e uid://A001/X121/X1bb 2013.1.00234.S
#No problem here uid://A002/X86e521/X49c uid://A001/X121/X1bb 2013.1.00234.S
#No problem here uid://A002/X86e521/Xa06 uid://A001/X121/X1bb 2013.1.00234.S
#No problem here uid://A002/X86e521/X1298 uid://A001/X13a/X2b 2013.1.00211.S
#No problem here uid://A002/X86e521/X1ab8 uid://A002/X5d7935/X33a 2012.1.00756.S
#No problem here uid://A002/X86e521/X1ecf uid://A002/X5d7935/X33a 2012.1.00756.S
uid://A002/X86e521/X229d uid://A001/X12f/X2b4 2013.1.00532.S
Max.Offset error: 0.0128167164554
#No problem here uid://A002/X86e521/X2415 uid://A002/X5d7935/X33a 2012.1.00756.S
#No problem here uid://A002/X86e521/X290f uid://A002/X7d1738/X8d 2012.1.00945.S
#No problem here uid://A002/X86fcfa/Xf86 uid://A001/X121/X1bb 2013.1.00234.S
#No problem here uid://A002/X86fcfa/X1379 uid://A001/X13a/X2b 2013.1.00211.S
uid://A002/X870a15/Xcc uid://A001/X135/X2b 2013.1.00652.S
Max.Offset error: 0.0966410031571
uid://A002/X870a15/X3cc uid://A001/X135/X2b 2013.1.00652.S
Max.Offset error: 0.0966410031571
#No problem here uid://A002/X870a15/X7bb uid://A002/X5d7935/X33a 2012.1.00756.S
uid://A002/X870a15/Xa5e uid://A001/X135/X2d 2013.1.00652.S
Max.Offset error: 0.128501690627
uid://A002/X870a15/X1046 uid://A001/X135/X2d 2013.1.00652.S
Max.Offset error: 0.128501690627
#No problem here uid://A002/X870a15/X10a7 uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/X870a15/X141e uid://A002/X7d1738/X8d 2012.1.00945.S
uid://A002/X8719c8/X1510 uid://A001/X13e/X8e 2013.1.00652.S
Max.Offset error: 0.0717740595933
#No problem here uid://A002/X872bbc/X7c uid://A001/X122/X358 2013.1.00546.S
#No problem here uid://A002/X872bbc/X412 uid://A001/X122/X358 2013.1.00546.S
uid://A002/X872bbc/X1695 uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
#No problem here uid://A002/X872bbc/X1747 uid://A002/X7fb989/X24 2012.1.01000.S
uid://A002/X872bbc/X1920 uid://A001/X122/Xec 2013.1.01312.S
Max.Offset error: 0.0159014158192
uid://A002/X872bbc/X1963 uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
uid://A002/X87436c/X398 uid://A001/X13e/X8e 2013.1.00652.S
Max.Offset error: 0.0608208139182
uid://A002/X87436c/X6ae uid://A001/X135/X29 2013.1.00652.S
Max.Offset error: 0.0889709318994
#No problem here uid://A002/X87436c/Xb7a uid://A001/X122/X358 2013.1.00546.S
uid://A002/X87544a/Xda7 uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
uid://A002/X87544a/X110c uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
#No problem here uid://A002/X87544a/X22d1 uid://A001/X121/X2cf 2013.1.00857.S
#No problem here uid://A002/X87544a/X244f uid://A001/X121/X2d2 2013.1.00857.S
#No problem here uid://A002/X87544a/X2b35 uid://A001/X12f/X2b7 2013.1.00532.S
uid://A002/X8774ae/X160 uid://A001/X133/X5 2013.1.00839.S
Max.Offset error: 0.0883247719615
#No problem here uid://A002/X8774ae/X42c uid://A001/X136/X68 2013.1.01065.S
#No problem here uid://A002/X877956/X66 uid://A001/X13a/X2b 2013.1.00211.S
uid://A002/X877956/X12bd uid://A002/X6f9b0f/X7c 2012.1.00001.S
Max.Offset error: 0.0291514002992
uid://A002/X877956/X14f3 uid://A001/X12f/X2b4 2013.1.00532.S
Max.Offset error: 0.0128167164554
uid://A002/X877956/X18f9 uid://A002/X6f9b0f/Xc8 2012.1.00603.S
Max.Offset error: 0.0770142280388
uid://A002/X877e41/X8e uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
uid://A002/X877e41/X41e uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
#No problem here uid://A002/X877e41/Xcd3 uid://A001/X13a/X2b 2013.1.00211.S
uid://A002/X877e41/X135b uid://A001/X135/X29 2013.1.00652.S
Max.Offset error: 0.0889709318994
#No problem here uid://A002/X877e41/X16cd uid://A002/X639a2a/X3d 2012.1.00394.S
uid://A002/X879b80/Xa0 uid://A001/X133/X5 2013.1.00839.S
Max.Offset error: 0.0883247719615
uid://A002/X879b80/X455 uid://A001/X133/X5 2013.1.00839.S
Max.Offset error: 0.0883247719615
uid://A002/X879b80/X7d7 uid://A001/X133/X5 2013.1.00839.S
Max.Offset error: 0.0883247719615
#No problem here uid://A002/X879b80/Xbeb uid://A001/X13a/X2b 2013.1.00211.S
#No problem here uid://A002/X879b80/Xf77 uid://A001/X136/X6b 2013.1.01065.S
#No problem here uid://A002/X879b80/X11aa uid://A001/X121/X252 2013.1.00502.S
uid://A002/X879b80/X1751 uid://A002/X5eed86/X93 2012.1.00285.S
Max.Offset error: 0.0184735917708
#No problem here uid://A002/X879b80/X1992 uid://A002/X7d1738/X8c 2012.1.00945.S
#No problem here uid://A002/X879b80/X1a52 uid://A001/X136/X31 2013.1.00367.S
#No problem here uid://A002/X87b480/X114 uid://A001/X121/X252 2013.1.00502.S
#No problem here uid://A002/X87b480/X780 uid://A001/X122/X402 2013.1.00126.S
uid://A002/X87c075/Xb7 uid://A001/X122/X12d 2013.1.00832.S
Max.Offset error: 0.0470399832805
#No problem here uid://A002/X87c075/X1d2 uid://A002/X7d1738/X8c 2012.1.00945.S
uid://A002/X87c075/X3e3 uid://A001/X122/X12d 2013.1.00832.S
Max.Offset error: 0.0470399832805
#No problem here uid://A002/X87c075/X7d6 uid://A002/X7d1738/X8d 2012.1.00945.S
#No problem here uid://A002/X87c075/Xaf7 uid://A002/X7d1738/X8d 2012.1.00945.S
#No problem here uid://A002/X87c075/X1066 uid://A001/X122/X358 2013.1.00546.S
#No problem here uid://A002/X87c075/X252a uid://A001/X121/X252 2013.1.00502.S
#No problem here uid://A002/X87c075/X289f uid://A001/X121/X252 2013.1.00502.S
#No problem here uid://A002/X87c075/X2c43 uid://A001/X121/X2ce 2013.1.00857.S
#No problem here uid://A002/X87c075/X2f7c uid://A001/X121/X2ce 2013.1.00857.S
uid://A002/X87c075/X38ee uid://A002/X5eed86/X93 2012.1.00285.S
Max.Offset error: 0.0184735917708
#No problem here uid://A002/X87c075/X3d68 uid://A002/X7d1738/X8d 2012.1.00945.S
uid://A002/X87c075/X43a1 uid://A001/X122/X12d 2013.1.00832.S
Max.Offset error: 0.0470399832805
#No problem here uid://A002/X87c075/X4817 uid://A001/X122/X5bd 2013.1.00252.S
#No problem here uid://A002/X87f18c/Xed9 uid://A001/X121/X2d6 2013.1.00857.S
#No problem here uid://A002/X87f18c/X116b uid://A001/X121/X2d6 2013.1.00857.S
#No problem here uid://A002/X87f18c/X180c uid://A002/X639a2a/X3b 2012.1.00394.S
#No problem here uid://A002/X87f18c/X1af5 uid://A002/X639a2a/X3b 2012.1.00394.S
#No problem here uid://A002/X87f18c/X1e31 uid://A002/X639a2a/X3b 2012.1.00394.S
#No problem here uid://A002/X88063e/X694 uid://A001/X121/X2d6 2013.1.00857.S
uid://A002/X88063e/Xa23 uid://A001/X138/X4d 2013.1.00999.S
Max.Offset error: 0.0117540906559
uid://A002/X88063e/Xc31 uid://A001/X138/X4d 2013.1.00999.S
Max.Offset error: 0.0117540906559
#No problem here uid://A002/X88063e/Xfbe uid://A002/X639a2a/X3b 2012.1.00394.S
uid://A002/X88063e/X1006 uid://A001/X138/X4d 2013.1.00999.S
Max.Offset error: 0.0117540906559
#No problem here uid://A002/X88063e/X1432 uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/X88cee1/X4d0 uid://A001/X121/X2d6 2013.1.00857.S
#No problem here uid://A002/X88e746/X735 uid://A001/X121/X2d1 2013.1.00857.S
#No problem here uid://A002/X890839/Xea uid://A001/X121/X4f0 2013.1.00247.S
uid://A002/X890839/X2fc uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
#No problem here uid://A002/X890839/X439 uid://A001/X121/X4f0 2013.1.00247.S
uid://A002/X890839/X645 uid://A001/X133/X7 2013.1.00839.S
Max.Offset error: 0.295268798528
#No problem here uid://A002/X890839/X88a uid://A001/X122/X15a 2013.1.01058.S
#No problem here uid://A002/X890839/X1337 uid://A002/X7d1738/X8d 2012.1.00945.S
uid://A002/X891357/X17f uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
#No problem here uid://A002/X8917e8/Xb5b uid://A002/X7d1738/X8d 2012.1.00945.S
uid://A002/X891ede/X7a uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
#No problem here uid://A002/X89252c/X3e2 uid://A001/X120/X21 2013.1.00469.S
#No problem here uid://A002/X89252c/X911 uid://A002/X7d1738/X8d 2012.1.00945.S
uid://A002/X892c75/X72 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
uid://A002/X892c75/X1b1 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
uid://A002/X892c75/X30f uid://A001/X133/X3 2013.1.00839.S
Max.Offset error: 1.35599281699
uid://A002/X892c75/X4e0 uid://A001/X133/X7 2013.1.00839.S
Max.Offset error: 0.295268798528
uid://A002/X894188/X429 uid://A001/X133/X3 2013.1.00839.S
Max.Offset error: 1.35599281699
#No problem here uid://A002/X8952b5/X2e uid://A001/X130/X12 2013.1.01142.S
#No problem here uid://A002/X8952b5/Xa3 uid://A002/X639a2a/X3b 2012.1.00394.S
uid://A002/X895c89/X88 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
uid://A002/X895c89/X21b uid://A002/X639a2a/X41 2012.1.00394.S
Max.Offset error: 0.0162320487927
uid://A002/X895c89/X388 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
uid://A002/X895c89/X76c uid://A001/X133/X3 2013.1.00839.S
Max.Offset error: 1.35599281699
uid://A002/X8970e9/X6f uid://A001/X122/X220 2013.1.01114.S
Max.Offset error: 0.0133903156623
uid://A002/X8970e9/X46b uid://A001/X122/X220 2013.1.01114.S
Max.Offset error: 0.0133903156623
#No problem here uid://A002/X8970e9/Xed4 uid://A001/X12a/X4a 2013.1.01041.S
uid://A002/X8970e9/X1204 uid://A002/X639a2a/X41 2012.1.00394.S
Max.Offset error: 0.0162320487927
uid://A002/X8970e9/X1508 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
#No problem here uid://A002/X8970e9/X17a5 uid://A001/X140/X2 2013.1.00246.S
uid://A002/X8970e9/X1b08 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
uid://A002/X8970e9/X1e05 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
uid://A002/X8970e9/X1f4e uid://A001/X133/X3 2013.1.00839.S
Max.Offset error: 1.35599281699
#No problem here uid://A002/X898aa0/X77 uid://A002/X7d1738/X8d 2012.1.00945.S
#No problem here uid://A002/X898aa0/X69f uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/X899169/X46b uid://A001/X140/X2 2013.1.00246.S
#No problem here uid://A002/X899169/X7ec uid://A001/X140/X2 2013.1.00246.S
#No problem here uid://A002/X899169/Xbec uid://A001/X12a/X4a 2013.1.01041.S
#No problem here uid://A002/X899169/Xcff uid://A001/X140/X2 2013.1.00246.S
#No problem here uid://A002/X899169/X23f1 uid://A002/X5a9a13/X7dc 2012.1.00173.S
uid://A002/X899169/X2632 uid://A001/X122/X220 2013.1.01114.S
Max.Offset error: 0.0133903156623
uid://A002/X899169/X28f9 uid://A001/X13b/X3a 2013.1.00584.S
Max.Offset error: 0.0289700070404
#No problem here uid://A002/X899169/X2921 uid://A002/X5a9a13/X7dc 2012.1.00173.S
uid://A002/X899169/X2b8f uid://A001/X13b/X3a 2013.1.00584.S
Max.Offset error: 0.0289700070404
#No problem here uid://A002/X89b926/X6e uid://A002/X7d1738/X8d 2012.1.00945.S
#No problem here uid://A002/X8a3bdd/Xe63 uid://A002/X5eed86/X1 2012.1.00962.S
#No problem here uid://A002/X8a3bdd/Xf4e uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/X8a4b79/X3bb uid://A002/X5eed86/X1 2012.1.00962.S
#No problem here uid://A002/X8a4b79/X576 uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/X8a4b79/X9fd uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/X8a5fcf/X1342 uid://A001/X11f/X94 2013.1.00041.S
#No problem here uid://A002/X8a5fcf/X1a70 uid://A002/X5a9a13/X70b 2012.1.00108.S
#No problem here uid://A002/X8a5fcf/X2667 uid://A002/X7fb989/X22 2012.1.01000.S
#No problem here uid://A002/X8a5fcf/X277a uid://A002/X7fb989/X23 2012.1.01000.S
#No problem here uid://A002/X8a838f/Xe83 uid://A002/X5a9a13/X7dc 2012.1.00173.S
#No problem here uid://A002/X8a951a/X69b uid://A001/X12f/X99 2013.1.01365.S
uid://A002/X8b7acb/Xdfc uid://A001/X122/X500 2013.1.00351.S
Max.Offset error: 0.0756302940259
uid://A002/X8ba348/X85b uid://A001/X13b/X3a 2013.1.00584.S
Max.Offset error: 0.0289700070404
uid://A002/X8ba348/X9af uid://A001/X13b/X3a 2013.1.00584.S
Max.Offset error: 0.0289700070404
uid://A002/X95b353/X471 uid://A002/X5a9a13/X574 2012.1.00650.S
Max.Offset error: 0.0153279716931
#No problem here uid://A002/X95b353/X6f7 uid://A002/X5d7935/X123 2012.1.00304.S
uid://A002/X95b353/Xb11 uid://A002/X6444ba/X34 2012.1.00542.S
Max.Offset error: 3.22937708025
#No problem here uid://A002/X95b353/X1168 uid://A002/X609170/X18 2012.1.00885.S
#No problem here uid://A002/X95e355/X218 uid://A001/X12f/X2b6 2013.1.00532.S
#No problem here uid://A002/X95e355/X367 uid://A001/X12f/X2b6 2013.1.00532.S
#No problem here uid://A002/X95e355/Xee7 uid://A001/X145/Xbb 2013.1.00662.S
#No problem here uid://A002/X95e355/X17e6 uid://A001/X140/X2 2013.1.00246.S
uid://A002/X95e355/X1ac1 uid://A001/X121/X155 2013.1.00803.S
Max.Offset error: 0.0546041633649
#No problem here uid://A002/X95e355/X1c09 uid://A001/X121/X2d3 2013.1.00857.S
#No problem here uid://A002/X95e355/X1d46 uid://A001/X121/X2d0 2013.1.00857.S
uid://A002/X95e355/X1f13 uid://A001/X121/X4b3 2013.1.00269.S
Max.Offset error: 0.0802846755656
uid://A002/X95e355/X220a uid://A001/X121/X4b3 2013.1.00269.S
Max.Offset error: 0.0802846755656
uid://A002/X95e355/X24b0 uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669060592574
uid://A002/X95e355/X2aa6 uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669060592574
uid://A002/X960614/X5c9 uid://A002/X6f9b0f/Xc3 2012.1.00603.S
Max.Offset error: 0.0714975762685
uid://A002/X960614/X6ae uid://A002/X6f9b0f/Xc7 2012.1.00603.S
Max.Offset error: 0.0683526970307
uid://A002/X960614/X194c uid://A001/X145/X3d2 2013.1.01014.S
Max.Offset error: 3.08095000526
uid://A002/X960614/X1c81 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X960614/X2047 uid://A001/X122/X4ff 2013.1.00351.S
Max.Offset error: 0.0737373468181
uid://A002/X960614/X25c7 uid://A001/X122/X4ff 2013.1.00351.S
Max.Offset error: 0.0737373468181
uid://A002/X960614/X2d5b uid://A002/X5a9a13/X574 2012.1.00650.S
Max.Offset error: 0.0153279716931
#No problem here uid://A002/X960614/X3325 uid://A001/X12a/X1dd 2013.1.01172.S
uid://A002/X960614/X35a2 uid://A001/X12f/X2b3 2013.1.00532.S
Max.Offset error: 0.0107016234706
#No problem here uid://A002/X960614/X39db uid://A001/X122/X357 2013.1.00546.S
#No problem here uid://A002/X962691/X7b uid://A001/X12b/X192 2013.1.01172.S
uid://A002/X9630c0/X104 uid://A002/X74fe5d/X31 2012.1.00683.S
Max.Offset error: 0.0537796287791
#No problem here uid://A002/X9630c0/X2ec uid://A001/X13f/X49 2013.1.00718.S
#No problem here uid://A002/X9630c0/X81b uid://A002/X5d7935/X123 2012.1.00304.S
#No problem here uid://A002/X9630c0/Xc26 uid://A001/X122/X357 2013.1.00546.S
#No problem here uid://A002/X9630c0/X1532 uid://A001/X13a/Xc1 2013.1.01215.S
uid://A002/X9646fb/X85 uid://A001/X122/X500 2013.1.00351.S
Max.Offset error: 0.0756302940259
uid://A002/X9646fb/X163 uid://A001/X12f/X2b3 2013.1.00532.S
Max.Offset error: 0.0107016234706
uid://A002/X9646fb/X38c uid://A001/X12f/X2b3 2013.1.00532.S
Max.Offset error: 0.0107016234706
uid://A002/X9646fb/X6ff uid://A002/X74fe5d/X2d 2012.1.00683.S
Max.Offset error: 0.0558066842547
#No problem here uid://A002/X9652ea/X6a uid://A001/X12a/X1d7 2013.1.01172.S
#No problem here uid://A002/X9652ea/X127 uid://A001/X12a/X1d7 2013.1.01172.S
#No problem here uid://A002/X9652ea/X5c3 uid://A001/X136/X16 2013.1.00210.S
uid://A002/X966cea/X88 uid://A001/X122/X501 2013.1.00351.S
Max.Offset error: 0.383881766562
uid://A002/X966cea/X35d uid://A001/X122/X501 2013.1.00351.S
Max.Offset error: 0.383881766562
uid://A002/X966cea/X96c uid://A002/X5a9a13/X574 2012.1.00650.S
Max.Offset error: 0.015327791119
#No problem here uid://A002/X966cea/X11a0 uid://A001/X13f/X49 2013.1.00718.S
#No problem here uid://A002/X966cea/X14a4 uid://A001/X122/X357 2013.1.00546.S
#No problem here uid://A002/X966cea/X156e uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X966cea/X183d uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X966cea/X1db5 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X966cea/X22ee uid://A001/X140/X2 2013.1.00246.S
#No problem here uid://A002/X966cea/X25de uid://A001/X136/X15 2013.1.00210.S
#No problem here uid://A002/X969646/X164 uid://A001/X122/X369 2013.1.00212.S
#No problem here uid://A002/X969646/X5ec uid://A001/X13f/X4f 2013.1.00718.S
#No problem here uid://A002/X969646/X1ef6 uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X969646/X231c uid://A001/X120/X8 2013.1.01202.S
Max.Offset error: 0.0509429756882
#No problem here uid://A002/X96bfab/Xd7e uid://A001/X12e/X2b7 2013.1.00911.S
#No problem here uid://A002/X96bfab/X12a7 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X96e770/X128 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X96e770/X378 uid://A001/X13f/X4f 2013.1.00718.S
uid://A002/X96e770/X48e uid://A002/X6f9b0f/Xbc 2012.1.00603.S
Max.Offset error: 0.0533854085499
uid://A002/X96e770/X800 uid://A001/X146/X5f 2013.1.01091.S
Max.Offset error: 0.0386499267283
#No problem here uid://A002/X9707f1/Xfee uid://A001/X122/X359 2013.1.00546.S
uid://A002/X9707f1/X154c uid://A001/X146/X65 2013.1.01091.S
Max.Offset error: 0.0633613963597
#No problem here uid://A002/X9707f1/X15c6 uid://A001/X13f/X48 2013.1.00718.S
uid://A002/X9707f1/X1851 uid://A001/X146/X65 2013.1.01091.S
Max.Offset error: 0.0633613963597
#No problem here uid://A002/X9707f1/X18f5 uid://A001/X13f/X48 2013.1.00718.S
uid://A002/X9707f1/X1b7b uid://A001/X146/X65 2013.1.01091.S
Max.Offset error: 0.0633613963597
uid://A002/X9707f1/X1fdd uid://A001/X121/X150 2013.1.00803.S
Max.Offset error: 0.0170629919039
#No problem here uid://A002/X9707f1/X207b uid://A001/X140/X2 2013.1.00246.S
#No problem here uid://A002/X9707f1/X23ac uid://A001/X140/X1 2013.1.00246.S
uid://A002/X972bd6/X79 uid://A001/X12f/X2b3 2013.1.00532.S
Max.Offset error: 0.0107016234706
uid://A002/X972bd6/X763 uid://A001/X146/X63 2013.1.01091.S
Max.Offset error: 0.0306925287065
uid://A002/X972bd6/Xa80 uid://A001/X146/X63 2013.1.01091.S
Max.Offset error: 0.0306925287065
uid://A002/X972bd6/Xe14 uid://A001/X146/Xcc 2013.1.00214.S
Max.Offset error: 0.259273490612
#No problem here uid://A002/X97aa1b/Xe23 uid://A001/X12e/X1ca 2013.1.00191.S
#No problem here uid://A002/X97aa1b/X10cc uid://A001/X12e/X1ca 2013.1.00191.S
#No problem here uid://A002/X97c221/X112 uid://A002/X5a9a13/X545 2012.1.00844.S
#No problem here uid://A002/X97c221/X670 uid://A001/X12e/X1cc 2013.1.00191.S
uid://A002/X97c221/Xc45 uid://A001/X138/X4d 2013.1.00999.S
Max.Offset error: 0.0117540906559
#No problem here uid://A002/X97c221/X1bf7 uid://A002/X67ccb6/X33 2012.1.01069.S
#No problem here uid://A002/X97c221/X25b1 uid://A002/X5eed86/X58 2012.1.00377.S
#No problem here uid://A002/X97c221/X2b1d uid://A002/X6b0cc1/Xa0 2012.1.00385.S
#No problem here uid://A002/X97db9c/X179 uid://A002/X5a9a13/X549 2012.1.00844.S
#No problem here uid://A002/X97db9c/X2eb1 uid://A002/X6b0cc1/Xa0 2012.1.00385.S
uid://A002/X97fa9e/Xc3d uid://A001/X12f/X30b 2013.1.01161.S
Max.Offset error: 0.0209945011861
#No problem here uid://A002/X97fa9e/X3699 uid://A001/X121/X4ef 2013.1.00247.S
uid://A002/X97fa9e/X369a uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
#No problem here uid://A002/X97fa9e/X3b8d uid://A001/X121/X2d4 2013.1.00857.S
uid://A002/X98124f/X44c uid://A001/X145/X15d 2013.1.00356.S
Max.Offset error: 0.107947995528
uid://A002/X98124f/Xa22 uid://A001/X145/X15e 2013.1.00356.S
Max.Offset error: 0.0916357116842
uid://A002/X98124f/Xbf7 uid://A001/X145/X15d 2013.1.00356.S
Max.Offset error: 0.107947995528
uid://A002/X98124f/Xe9e uid://A001/X145/X15e 2013.1.00356.S
Max.Offset error: 0.0916357116842
#No problem here uid://A002/X98124f/X1df4 uid://A001/X140/X2 2013.1.00246.S
#No problem here uid://A002/X98124f/X1e9b uid://A002/X5eed86/X58 2012.1.00377.S
#No problem here uid://A002/X98124f/X282e uid://A001/X140/X2 2013.1.00246.S
uid://A002/X98124f/X2d7c uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
#No problem here uid://A002/X98124f/X3982 uid://A001/X120/X1e 2013.1.00469.S
uid://A002/X98124f/X3d9e uid://A001/X145/X15d 2013.1.00356.S
Max.Offset error: 0.107947995528
#No problem here uid://A002/X98124f/X5325 uid://A001/X145/X3e4 2013.1.00553.S
#No problem here uid://A002/X98124f/X568b uid://A001/X145/X3e3 2013.1.00553.S
#No problem here uid://A002/X98124f/X59d2 uid://A001/X145/X3e2 2013.1.00553.S
#No problem here uid://A002/X98124f/X5d2b uid://A001/X145/X3e1 2013.1.00553.S
#No problem here uid://A002/X9842f5/Xbb uid://A002/X6b0cc1/Xa0 2012.1.00385.S
#No problem here uid://A002/X9842f5/X7e3 uid://A001/X140/X1 2013.1.00246.S
#No problem here uid://A002/X9842f5/Xa45 uid://A002/X6444ba/X17 2012.1.00940.S
uid://A002/X984bbe/X53f uid://A001/X122/X2e2 2013.1.01042.S
Max.Offset error: 0.0638592312458
#No problem here uid://A002/X984bbe/X127a uid://A001/X145/X3e0 2013.1.00553.S
uid://A002/X984bbe/X2804 uid://A001/X12f/X310 2013.1.01161.S
Max.Offset error: 0.0228274973065
#No problem here uid://A002/X984bbe/X2df7 uid://A001/X140/X1 2013.1.00246.S
#No problem here uid://A002/X985fa5/X11fc uid://A001/X13f/X4a 2013.1.00718.S
#No problem here uid://A002/X985fa5/X1a70 uid://A001/X13f/X4a 2013.1.00718.S
uid://A002/X987623/Xd0 uid://A001/X138/X4d 2013.1.00999.S
Max.Offset error: 0.0117540906559
#No problem here uid://A002/X987623/Xa05 uid://A001/X13f/X4d 2013.1.00718.S
#No problem here uid://A002/X987623/X123b uid://A001/X13f/X4d 2013.1.00718.S
#No problem here uid://A002/X987623/X354b uid://A002/X6b0cc1/Xa0 2012.1.00385.S
